@name,rule
sysmon_process-anomalies,"{'@id': '184726', '@level': '12', 'if_sid': '18100', 'status': 'smss.exe', 'description': 'Sysmon - Suspicious Process - smss.exe'}"
sysmon_process-anomalies,"{'@id': '184727', '@level': '0', 'if_sid': '184726', 'extra_data': 'system', 'description': 'Sysmon - Legitimate Parent Image - smss.exe'}"
sysmon_process-anomalies,"{'@id': '184736', '@level': '12', 'if_sid': '18100', 'status': 'taskhost.exe', 'description': 'Sysmon - Suspicious Process - taskhost.exe'}"
sysmon_process-anomalies,"{'@id': '184737', '@level': '0', 'if_sid': '184736', 'extra_data': 'services.exe|svchost.exe', 'description': 'Sysmon - Legitimate Parent Image - taskhost.exe'}"
sysmon_process-anomalies,"{'@id': '184746', '@level': '12', 'if_sid': '18100', 'status': '/services.exe', 'description': 'Sysmon - Suspicious Process - services.exe'}"
sysmon_process-anomalies,"{'@id': '184747', '@level': '0', 'if_sid': '184746', 'extra_data': 'wininit.exe', 'description': 'Sysmon - Legitimate Parent Image - services.exe'}"
sysmon_process-anomalies,"{'@id': '184766', '@level': '12', 'if_sid': '18100', 'status': 'dllhost.exe', 'description': 'Sysmon - Suspicious Process - dllhost.exe'}"
sysmon_process-anomalies,"{'@id': '184767', '@level': '0', 'if_sid': '184766', 'extra_data': 'svchost.exe|services.exe', 'description': 'Sysmon - Legitimate Parent Image - dllhost.exe'}"
sysmon_process-anomalies,"{'@id': '184776', '@level': '12', 'if_sid': '18100', 'status': '\\explorer.exe', 'description': 'Sysmon - Suspicious Process - explorer.exe'}"
sysmon_process-anomalies,"{'@id': '184777', '@level': '0', 'if_sid': '184776', 'extra_data': 'userinit.exe', 'description': 'Sysmon - Legitimate Parent Image - explorer.exe'}"
"local,systemd,","{'@id': '40700', '@level': '0', 'program_name': '^systemd$|^systemctl$', 'description': 'Systemd rules'}"
"local,systemd,","{'@id': '40701', '@level': '0', 'if_sid': '40700', 'match': 'Stale file handle$', 'description': 'Stale file handle.'}"
"local,systemd,","{'@id': '40702', '@level': '2', 'if_sid': '40700', 'match': 'Failed to get unit file state for', 'description': 'Failed to get unit state for service. This means that the .service file is missing'}"
"local,systemd,","{'@id': '40703', '@level': '5', 'if_sid': '40700', 'match': 'entered failed state', 'description': 'Service has entered a failed state, and likely has not started.'}"
"syslog,telnetd","{'@id': '5600', '@level': '0', '@noalert': '1', 'match': 'telnetd', 'description': 'Grouping for the telnetd rules'}"
"syslog,telnetd","{'@id': '5601', '@level': '5', 'if_sid': '5600', 'match': 'refused connect from', 'description': 'Connection refused by TCP Wrappers.'}"
"syslog,telnetd","{'@id': '5602', '@level': '3', 'if_sid': '5600', 'match': ': connect from', 'description': 'Remote host established a telnet connection.'}"
"syslog,telnetd","{'@id': '5603', '@level': '5', '@timeframe': '1', 'match': 'ttloop:  peer died:|ttloop:  read:', 'if_matched_sid': '5602', 'description': 'Remote host invalid connection.'}"
"syslog,telnetd","{'@id': '5604', '@level': '5', 'match': ""warning: can't verify hostname:"", 'description': 'Reverse lookup error (bad hostname config).'}"
"syslog,telnetd","{'@id': '5631', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '5602', 'same_source_ip': None, 'description': ['Multiple connection attempts from same source', '(possible scan).']}"
"trend_micro,ocse","{'@id': '7600', '@level': '0', 'decoded_as': 'trend-osce', 'description': 'Grouping of Trend OSCE rules.'}"
"trend_micro,ocse","{'@id': '7610', '@level': '5', 'if_sid': '7600', 'id': '^0|$|^1$|^2$|^33|^10$|^11$|^12$', 'group': 'virus', 'description': 'Virus detected and cleaned/quarantined/removed'}"
"trend_micro,ocse","{'@id': '7611', '@level': '9', 'if_sid': '7600', 'id': '^5$|^6$|^7$|^8$|^14$|^15$|^16$', 'group': 'virus', 'description': 'Virus detected and unable to clean up.'}"
"trend_micro,ocse","{'@id': '7612', '@level': '3', 'if_sid': '7600', 'id': '^4$|^13$', 'description': 'Virus scan completed with no errors detected.'}"
"trend_micro,ocse","{'@id': '7613', '@level': '5', 'if_sid': '7600', 'id': '^25$', 'description': 'Virus scan passed by found potential security risk.'}"
"syslog,unbound,","{'@id': '500000', '@level': '0', 'decoded_as': 'unbound', 'description': 'Unbound grouping.'}"
"syslog,unbound,","{'@id': '500001', '@level': '1', 'if_sid': '500000', 'match': 'notice:', 'description': 'Notice grouping.'}"
"syslog,unbound,","{'@id': '500002', '@level': '1', 'if_sid': '500000', 'match': 'info:', 'description': 'Info grouping.'}"
"syslog,unbound,","{'@id': '500100', '@level': '2', 'if_sid': '500001', 'match': ""sendto failed: Can't assign requested address"", 'description': ""Can't assign requested address.""}"
"syslog,unbound,","{'@id': '500101', '@level': '0', 'if_sid': '500002', 'match': 'A IN$', 'description': 'DNS A request.'}"
"syslog,unbound,","{'@id': '500102', '@level': '0', 'if_sid': '500002', 'match': 'AAAA IN$', 'description': 'DNS AAAA request.'}"
"syslog,vm-pop3d,","{'@id': '9800', '@level': '0', '@noalert': '1', 'decoded_as': 'vm-pop3d', 'description': 'Grouping for the vm-pop3d rules.'}"
"syslog,vm-pop3d,","{'@id': '9801', '@level': '5', 'if_sid': '9800', 'match': 'failed auth', 'group': 'authentication_failed,', 'description': 'Login failed accessing the pop3 server.'}"
"syslog,vm-pop3d,","{'@id': '9820', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '9801', 'same_source_ip': None, 'description': 'POP3 brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"vmware,","{'@id': '19100', '@level': '0', 'decoded_as': 'vmware', 'description': 'VMWare messages grouped.'}"
"vmware,","{'@id': '19101', '@level': '0', 'decoded_as': 'vmware-syslog', 'description': 'VMWare ESX syslog messages grouped.'}"
"vmware,","{'@id': '19102', '@level': '8', 'if_sid': '19100', 'status': '^crit|^fatal', 'description': 'VMware ESX critical message.'}"
"vmware,","{'@id': '19103', '@level': '4', 'if_sid': '19100', 'status': '^error', 'description': 'VMware ESX error message.'}"
"vmware,","{'@id': '19104', '@level': '3', 'if_sid': '19100', 'status': '^warn', 'description': 'VMware ESX warning message.'}"
"vmware,","{'@id': '19105', '@level': '0', 'if_sid': '19100', 'status': '^notice', 'description': 'VMware ESX notice message.'}"
"vmware,","{'@id': '19106', '@level': '0', 'if_sid': '19100', 'status': '^info', 'description': 'VMware ESX informational message.'}"
"vmware,","{'@id': '19107', '@level': '0', 'if_sid': '19100', 'status': '^verbose', 'description': 'VMware ESX verbose message.'}"
"vmware,","{'@id': '19110', '@level': '3', 'if_sid': '19106', 'match': 'logged in$', 'description': 'VMWare ESX authentication success.', 'group': 'authentication_success,'}"
"vmware,","{'@id': '19111', '@level': '5', 'if_sid': '19106', 'match': 'Failed login attempt for', 'description': 'VMWare ESX authentication failure.', 'group': 'authentication_failed,'}"
"vmware,","{'@id': '19112', '@level': '3', 'if_sid': '19101', 'program_name': 'vmware-hostd|vmware-authd', 'match': 'Accepted password for|login from', 'description': 'VMWare ESX user login.', 'group': 'authentication_success,'}"
"vmware,","{'@id': '19113', '@level': '3', 'if_sid': '19101', 'program_name': 'vmware-hostd|vmware-authd', 'match': 'Rejected password for', 'description': 'VMWare ESX user authentication failure.', 'group': 'authentication_failed,'}"
"vmware,","{'@id': '19120', '@level': '8', 'if_sid': '19106', 'match': '-> VM_STATE_OFF', 'description': 'Virtual machine state changed to OFF.', 'group': 'service_availability,'}"
"vmware,","{'@id': '19121', '@level': '3', 'if_sid': '19106', 'match': '-> VM_STATE_POWERING_ON', 'description': 'Virtual machine being turned ON.'}"
"vmware,","{'@id': '19122', '@level': '3', 'if_sid': '19106', 'match': '-> VM_STATE_ON', 'description': 'Virtual machine state changed to ON.', 'options': 'alert_by_email'}"
"vmware,","{'@id': '19123', '@level': '5', 'if_sid': '19106', 'match': '-> VM_STATE_RECONFIGURING', 'description': 'Virtual machine being reconfigured.', 'group': 'config_changed,', 'options': 'alert_by_email'}"
"vmware,","{'@id': '19150', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '19104', 'description': 'Multiple VMWare ESX warning messages.', 'group': 'service_availability,'}"
"vmware,","{'@id': '19151', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '19103', 'description': 'Multiple VMWare ESX error messages.', 'group': 'service_availability,'}"
"vmware,","{'@id': '19152', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '19111', 'description': 'Multiple VMWare ESX authentication failures.', 'group': 'authentication_failures,'}"
"vmware,","{'@id': '19153', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '19113', 'description': 'Multiple VMWare ESX user authentication failures.', 'group': 'authentication_failures,'}"
"syslog,cisco_vpn,","{'@id': '14200', '@level': '0', 'decoded_as': 'cisco-vpn-concentrator', 'description': 'Grouping of Cisco VPN concentrator rules'}"
"syslog,cisco_vpn,","{'@id': '14201', '@level': '3', 'if_sid': '14200', 'id': '^IKE/52$', 'description': 'VPN authentication successful.', 'group': 'authentication_success,'}"
"syslog,cisco_vpn,","{'@id': '14202', '@level': '5', 'if_sid': '14200', 'id': '^AUTH/5$|^AUTH/9$|^IKE/167$|^PPP/9$|^SSH/33$|^PSH/23$', 'description': 'VPN authentication failed.', 'group': 'authentication_failed,'}"
"syslog,cisco_vpn,","{'@id': '14203', '@level': '4', 'if_sid': '14200', 'id': '^HTTP/47$|^SSH/16$', 'options': 'alert_by_email', 'description': 'VPN Admin authentication successful.', 'group': 'authentication_success,'}"
"syslog,cisco_vpn,","{'@id': '14251', '@level': '10', '@frequency': '8', '@timeframe': '240', 'if_matched_sid': '14202', 'same_source_ip': None, 'description': 'Multiple VPN authentication failures.', 'group': 'authentication_failures,'}"
"syslog,vpopmail,","{'@id': '9900', '@level': '0', 'decoded_as': 'vpopmail', 'description': 'Grouping for the vpopmail rules.'}"
"syslog,vpopmail,","{'@id': '9901', '@level': '5', 'if_sid': '9900', 'match': 'password fail', 'group': 'authentication_failed,', 'description': 'Login failed for vpopmail.'}"
"syslog,vpopmail,","{'@id': '9902', '@level': '5', 'if_sid': '9900', 'match': 'vpopmail user not found', 'group': 'invalid_login,', 'description': 'Attempt to login to vpopmail with invalid username.'}"
"syslog,vpopmail,","{'@id': '9903', '@level': '5', 'if_sid': '9900', 'match': 'null password given', 'group': 'authentication_failed,', 'description': 'Attempt to login to vpopmail with empty password.'}"
"syslog,vpopmail,","{'@id': '9904', '@level': '1', 'if_sid': '9900', 'match': 'login success', 'group': 'authentication_success,', 'description': 'Vpopmail successful login.'}"
"syslog,vpopmail,","{'@id': '9951', '@level': '10', '@frequency': '8', '@timeframe': '240', 'if_matched_sid': '9901', 'same_source_ip': None, 'description': 'Vpopmail brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,vpopmail,","{'@id': '9952', '@level': '10', '@frequency': '8', '@timeframe': '240', 'if_matched_sid': '9902', 'same_source_ip': None, 'description': 'Vpopmail brute force (email harvesting).', 'group': 'authentication_failures,'}"
"syslog,vpopmail,","{'@id': '9953', '@level': '10', '@frequency': '8', '@timeframe': '240', 'if_matched_sid': '9903', 'same_source_ip': None, 'description': 'VPOPMAIL brute force (empty password).', 'group': 'authentication_failures,'}"
"syslog,vsftpd,","{'@id': '11400', '@level': '0', '@noalert': '1', 'decoded_as': 'vsftpd', 'description': 'Grouping for the vsftpd rules.'}"
"syslog,vsftpd,","{'@id': '11401', '@level': '3', 'if_sid': '11400', 'match': 'CONNECT: Client', 'group': 'connection_attempt', 'description': 'FTP session opened.'}"
"syslog,vsftpd,","{'@id': '11402', '@level': '3', 'if_sid': '11400', 'match': 'OK LOGIN:', 'description': 'FTP Authentication success.', 'group': 'authentication_success,'}"
"syslog,vsftpd,","{'@id': '11403', '@level': '5', 'if_sid': '11400', 'match': 'FAIL LOGIN:', 'description': 'Login failed accessing the FTP server.', 'group': 'authentication_failed,'}"
"syslog,vsftpd,","{'@id': '11404', '@level': '0', 'if_sid': '11400', 'match': 'OK UPLOAD:', 'description': 'FTP server file upload.'}"
"syslog,vsftpd,","{'@id': '11451', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11403', 'same_source_ip': None, 'description': 'FTP brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,vsftpd,","{'@id': '11452', '@level': '10', '@frequency': '10', '@timeframe': '60', 'if_matched_sid': '11401', 'same_source_ip': None, 'description': ['Multiple FTP connection attempts from', 'same source IP.'], 'group': 'recon,'}"
"web,appsec,attack","{'@id': '31501', '@level': '6', 'if_sid': '31100', 'match': 'POST /', 'url': '/wp-comments-post.php', 'regex': 'Googlebot|MSNBot|BingBot', 'description': 'WordPress Comment Spam (coming from a fake search engine UA).'}"
"web,appsec,attack","{'@id': '31502', '@level': '6', 'if_sid': '31100', 'url': 'thumb.php|timthumb.php', 'regex': '""GET \\S+thumb.php?src=\\S+.php', 'description': 'TimThumb vulnerability exploit attempt.'}"
"web,appsec,attack","{'@id': '31503', '@level': '6', 'if_sid': '31100', 'url': 'login.php', 'regex': '""POST /\\S+.php/login.php?cPath=', 'description': 'osCommerce login.php bypass attempt.'}"
"web,appsec,attack","{'@id': '31504', '@level': '6', 'if_sid': '31100', 'url': 'login.php', 'regex': '/admin/\\w+.php/login.php', 'description': 'osCommerce file manager login.php bypass attempt.'}"
"web,appsec,attack","{'@id': '31505', '@level': '6', 'if_sid': '31100', 'url': '/cache/external', 'regex': '""GET /\\S+/cache/external\\S+.php', 'description': 'TimThumb backdoor access attempt.'}"
"web,appsec,attack","{'@id': '31506', '@level': '6', 'if_sid': '31100', 'url': 'cart.php', 'regex': '""GET /\\S+cart.php?\\S+templatefile=../', 'description': 'Cart.php directory transversal attempt.'}"
"web,appsec,attack","{'@id': '31507', '@level': '6', 'if_sid': '31100', 'url': 'DECLARE%20@S%20CHAR|%20AS%20CHAR', 'description': 'MSSQL Injection attempt (ur.php, urchin.js).'}"
"web,appsec,attack","{'@id': '31508', '@level': '6', 'if_sid': '31100', 'match': '""ZmEu""| ""libwww-perl/|""the beast""|""Morfeus|""ZmEu|""Nikto|""w3af.sourceforge.net|MJ12bot/v| Jorgee""|""Proxy Gear Pro|""DataCha0s', 'description': 'Blacklisted user agent (known malicious user agent).'}"
"web,appsec,attack","{'@id': '31509', '@level': '3', 'if_sid': '31108', 'url': 'wp-login.php|/administrator', 'regex': '] ""POST \\S+wp-login.php| ""POST /administrator', 'description': 'CMS (WordPress or Joomla) login attempt.'}"
"web,appsec,attack","{'@id': '31510', '@level': '8', '@frequency': '6', '@timeframe': '30', 'if_matched_sid': '31509', 'same_source_ip': None, 'description': 'CMS (WordPress or Joomla) brute force attempt.'}"
"web,appsec,attack","{'@id': '31511', '@level': '0', 'if_sid': '31100', 'match': '"" ""Wget/', 'description': 'Blacklisted user agent (wget).'}"
"web,appsec,attack","{'@id': '31512', '@level': '6', 'if_sid': '31100', 'url': 'uploadify.php', 'regex': '""GET /\\S+/uploadify.php?src=http://\\S+.php', 'description': 'Uploadify vulnerability exploit attempt.'}"
"web,appsec,attack","{'@id': '31513', '@level': '6', 'if_sid': '31100', 'url': 'delete.php', 'regex': '""GET \\S+/delete.php?board_skin_path=http://\\S+.php', 'description': 'BBS delete.php exploit attempt.'}"
